date,qqq,breadth_core,breadth_delta10,peak_drop20,baseline_15552010,d10_penalty_0p5,d10_penalty_1p0,peak20_penalty_0p75,combo_penalty_0p75,combo_penalty_1p0,combo_penalty_1p25
2026-06-12,720.5481567382812,72.55366161616162,-11.452020202020194,-13.492739898989896,79.7199679966974,76.08142551317353,72.44288302964966,73.45346617006022,73.85781022073591,71.91944692916027,70.27487222998457
2026-06-15,743.1832885742188,80.24936868686868,8.020833333333314,-5.797032828282838,83.99184118408432,82.77899368957637,81.56614619506841,80.30882321409415,81.24069657820827,80.32887814305343,79.51498923869856
2026-06-16,729.0587768554688,80.44507575757575,7.1875,-5.601325757575765,85.5691238290382,85.1648413308689,84.76055883269957,82.80108658904149,83.88189333541285,83.32122642647236,82.79320269446518
2026-06-17,721.7168579101562,69.1998106060606,-3.020833333333343,-16.84659090909092,81.82933098215801,81.14075070499047,80.4521704278229,76.27383940215911,78.5351499842829,77.43767073685828,76.35107254841145
2026-06-18,739.8070068359375,70.6534090909091,-11.142676767676747,-15.392992424242422,81.00830110929918,78.73595027616926,76.46359944303933,74.9233976659662,76.26158626278526,74.67954167568075,73.10112410823552
2026-06-22,737.9500122070312,69.92424242424242,8.159722222222214,-16.122159090909093,80.53396417327608,79.7765138955661,79.01906361785612,74.07206927549841,76.73492901610476,75.4686485287366,74.20357704792153
2026-06-23,713.6500244140625,66.84974747474747,-0.9390782828282767,-19.19665404040404,77.13249044325573,76.70784266550055,76.28319488774537,69.69944561621872,73.09748219642084,71.75250096914998,70.40792274406347
2026-06-24,710.6199951171875,69.72380050505049,2.7698863636363455,-14.529671717171738,77.6618823363041,77.52033307705238,77.37878381780065,71.18854100506954,74.31904972624804,73.20477936345405,72.0906433347215
2026-06-25,716.3800048828125,68.96622474747474,14.204545454545446,-15.287247474747488,78.11296751277477,78.06578442635754,78.01860133994029,71.75119401347436,74.89669344831165,73.82460448478771,72.75256029928427
2026-06-26,706.52001953125,67.36900252525253,-4.363952020202021,-16.636679292929287,78.28247906991483,77.46669350407204,76.65090793822927,71.58680109792581,74.32280090953824,73.00290898651174,71.68303198949206
2026-06-29,724.0800170898438,69.04829545454545,-3.505366161616166,-12.747790404040387,79.6533768616888,78.73879787677822,77.82421889186767,73.915841843248,76.09867511378549,74.91377479685073,73.72887945525157
2026-06-30,736.4000244140625,68.19286616161617,-12.056502525252512,-13.603219696969674,79.88214413908145,77.36692568114832,74.85170722321516,74.2287470496012,75.16903175089148,73.59799437672804,72.0269586610098
2026-07-01,725.1699829101562,70.83017676767676,-9.61489898989899,-10.96590909090908,80.01674559111858,77.41560795699273,74.81447032286685,75.11665489462516,75.61584701727747,74.1488808555193,72.68191524657618
2026-07-02,712.5999755859375,70.56818181818181,1.3683712121212182,-11.227904040404027,79.4741003822247,78.60705450418276,77.74000862614079,74.75306320561579,76.46329738538878,75.45969639628422,74.45609559145133
2026-07-06,722.8200073242188,73.65214646464645,2.998737373737356,-6.792929292929301,81.21350484121294,80.92448954853229,80.63547425585163,77.77177022678775,79.27587606448986,78.62999980886241,77.98412361465886
2026-07-07,709.4299926757812,69.375,-0.5492424242424221,-11.07007575757575,79.53681602796752,79.33978315262951,79.14275027729153,75.34530032315912,77.29328351905983,76.54543935051733,75.79759520244949
2026-07-08,711.4400024414062,67.59469696969697,0.7449494949494948,-12.850378787878782,76.19894334503846,76.13326571992579,76.06758809481313,71.267917276769,73.68417209206922,72.84591500811062,72.0076579309769
2026-07-09,723.280029296875,74.45075757575758,4.726957070707087,-5.994318181818173,77.86600712760848,77.84411458590426,77.82222204420005,74.57389427151867,76.20353129328541,75.64937268196589,75.09521407292131
2026-07-10,725.510009765625,76.17897727272728,7.21275252525254,-4.26609848484847,79.08730463854803,79.08000712464663,79.07270961074522,76.81675660318477,77.94655748544034,77.56630843444495,77.18605938420787
2026-07-13,711.739990234375,70.51609848484848,3.1470959595959584,-9.928977272727266,76.69822369786523,76.69579119323143,76.69335868859763,73.21090560274415,74.95274027182934,74.3709124631642,73.78908465475185
2026-07-14,719.6900024414062,69.31344696969697,0.2651515151515156,-11.131628787878782,76.87438837911483,76.8735775442369,76.87276670935896,72.6507510974078,74.76196161210287,74.05781935643671,73.35367710085481
2026-07-15,717.739990234375,65.76704545454545,-2.425820707070713,-14.678030303030297,77.44012254291863,76.99511846832968,76.55011439374073,71.99578511568295,74.38420077335907,73.3655601835074,72.3469195936838
2026-07-16,705.9400024414062,68.33333333333333,-2.4968434343434325,-7.845643939393952,76.0566891010971,75.45059977993785,74.84451045877856,72.08435787535188,73.61595649735504,72.80237896277484,71.98880142820403
2026-07-17,695.3300170898438,57.34059343434344,-13.227588383838373,-18.83838383838384,70.65044220463733,68.02335456054722,65.3962669164571,64.14577624050004,65.42779348950111,63.68691058445585,61.94602767941373
2026-07-20,696.0599975585938,54.48232323232323,-19.169823232323218,-21.69665404040405,67.61989619621005,63.22973272225411,58.83956924829815,59.48509434705319,60.25987266616467,57.80653148948291,55.353190312802205
2026-07-21,708.969970703125,55.623421717171716,-13.751578282828284,-20.555555555555564,67.58660041524573,63.60208990540855,59.61757939557137,59.22222202108231,60.41602833578614,58.02583764263296,55.63564694948013
2026-07-22,705.3499755859375,53.60953282828282,-13.985164141414145,-22.569444444444457,67.4826241612659,63.590507232060915,59.69839030285593,58.48790080765586,60.066174787557145,57.5940249963209,55.12187520508476
2026-07-23,691.9600219726562,48.92834595959596,-25.52241161616162,-27.250631313131322,65.19454345738757,59.21806235135628,53.24158124532498,54.702378728406444,55.466100263373534,52.223285865368865,50.074293805327194
2026-07-24,684.22998046875,55.62184343434345,-20.557133838383834,-20.557133838383834,67.48288642602331,61.72191818697584,55.960949947928384,58.33228637747405,58.58686022246308,55.621518154609674,53.02078353274393
2026-07-27,682.1199951171875,57.72253787878789,-12.793560606060595,-18.45643939393939,69.53759555638206,65.27178669892179,61.00597784146152,61.41187470686563,62.275378488528645,59.85463946591084,57.55543625862225
